,Laptop Name,laptop Price,laptop Rating,Feture
0,Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U ,"₹43,890",4.3,AMD Ryzen 5 Hexa Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayOffice Home and Student 20212 Years Onsite�Warranty
1,Infinix X1 Slim Series Core i5 10th Gen ,"₹39,890",4,Intel Core i5 Processor (10th Gen)16 GB LPDDR4X RAM64 bit Windows 11 Operating System512 GB SSD35.56 cm (14 Inch) DisplayNA1 Year Onsite Warranty
2,DELL Inspiron Ryzen 3 Dual Core 3250U ,"₹37,700",4.6,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
3,ASUS Vivobook 15 Core i3 10th Gen ,"₹28,890",4.1,Intel Core i3 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 11 Operating System256 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty
4,HP Core i5 12th Gen ,"₹57,890",4.3,Intel Core i5 Processor (12th Gen)16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD35.56 cm (14 inch) DisplayMicrosoft Office Home & Student 20211 Year Onsite Warranty
5,MSI Modern 14 Ryzen 5 Hexa Core 5500U ,"₹41,890",4.4,AMD Ryzen 5 Hexa Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD35.56 cm (14 inch) Display1 Year Warranty
6,HP Pavilion Ryzen 5 Hexa Core AMD R5,"₹49,890",4.5,"AMD Ryzen 5 Hexa Core Processor8 GB DDR4 RAM64 bit Windows 10 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayHP Documentation, HP e-service, HP BIOS Recovery, HP SSRM, HP Smart, HP Jumpstarts1 Year Onsite Warranty"
7,Infinix X1 Series Core i7 10th Gen ,"₹46,890",4.3,Intel Core i7 Processor (10th Gen)16 GB LPDDR4X RAM64 bit Windows 11 Operating System512 GB SSD35.56 cm (14 Inch) Display1 Year Onsite Warranty
8,ASUS VivoBook K15 OLED Ryzen 7 Octa Core AMD R7,"₹54,890",4.3,AMD Ryzen 7 Octa Core Processor16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display1 Year onsite warranty
9,ASUS TUF Gaming F15 Core i5 10th Gen ,"₹46,890",4.3,Intel Core i5 Processor (10th Gen)8 GB DDR4 RAMWindows 11 Operating System512 GB SSD39.62 cm (15.6 inch) Display1 Year Onsite Warranty
10,ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7,"₹89,890",4.8,AMD Ryzen 7 Octa Core Processor16 GB DDR4 RAMWindows 11 Operating System1 TB SSD39.62 cm (15.6 inch) DisplayMicrosoft Office Home & Student1 Year Onsite Warranty
11,Infinix X1 Slim Series Core i7 10th Gen ,"₹46,890",3.7,Intel Core i7 Processor (10th Gen)16 GB LPDDR4X RAM64 bit Windows 11 Operating System512 GB SSD35.56 cm (14 Inch) DisplayNA1 Year Onsite Warranty
12,Lenovo Core i3 10th Gen ,"₹30,890",4.3,Intel Core i3 Processor (10th Gen)8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayOffice Home and Student 20212 Year Onsite�Warranty
13,MSI Bravo 15 Ryzen 5 Hexa Core AMD R5,"₹49,890",4.5,AMD Ryzen 5 Hexa Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) Display1 Year Warranty
14,ASUS VivoBook Ultra 14 (2022) Core i5 11th Gen ,"₹50,890",4.3,Intel Core i5 Processor (11th Gen)16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD35.56 cm (14 inch) DisplayOffice Home and Student 20211 Year Onsite Warranty
15,Infinix X1 Series Core i7 10th Gen ,"₹46,890",4.3,Intel Core i7 Processor (10th Gen)16 GB LPDDR4X RAM64 bit Windows 11 Operating System512 GB SSD35.56 cm (14 Inch) Display1 Year Onsite Warranty
16,ASUS Vivobook 15 Ryzen 7 Quad Core AMD R7,"₹44,890",4.4,"AMD Ryzen 7 Quad Core Processor16 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 inch) DisplayWindows 11 Home, Microsoft Office Home & Student 2021, 1 Year Mcafee1 Year On site Manufacturing warranty"
17,DELL Inspiron Ryzen 3 Dual Core 3250U ,"₹33,690",4.2,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System256 GB SSD39.62 cm (15.6 inch) Display1 Year Onsite Warranty
18,APPLE 2020 Macbook Air M1 ,"₹92,890",4.7,"Apple M1 Processor8 GB DDR4 RAMMac OS Operating System256 GB SSD33.78 cm (13.3 inch) DisplayBuilt-in Apps: iMovie, Siri, GarageBand, Pages, Numbers, Photos, Keynote, Safari, Mail, FaceTime, Messages, Maps, Stocks, Home, Voice Memos, Notes, Calendar, Contacts, Reminders, Photo Booth, Preview, Books, App Store, Time Machine, TV, Music, Podcasts, Find My, QuickTime Player1 Year Limited Warra­nty"
19,Infinix X1 Slim Series Core i7 10th Gen ,"₹46,890",3.7,Intel Core i7 Processor (10th Gen)16 GB LPDDR4X RAM64 bit Windows 11 Operating System512 GB SSD35.56 cm (14 Inch) DisplayNA1 Year Onsite Warranty
20,DELL Inspiron Athlon Dual Core 3050U ,"₹29,890",4.2,"Processor: AMD Athlon Silver 3050U (2.30 GHz up to 3.20 GHz)RAM & Storage: 8GB DDR4 & 256GB SSDDisplay: 15.6"" HD AG Narrow BorderSoftware: Win 11 + Office H&S 2021Ports: 2 USB 3.2 Gen 1 ports, 1 USB 2.0 port, 1 Headset jack, 1 HDMI 1.4 port*, 1 SD 3.0 card slotWiFi & BT: 802.11ac 1x1 WiFi and BluetoothAMD Athlon Dual Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System256 GB SSD39.62 cm (15.6 Inch) Display1 Year Onsite Warranty"
21,Lenovo IdeaPad 1 Ryzen 3 Dual Core 3250U ,"₹30,890",4.3,AMD Ryzen 3 Dual Core Processor8 GB DDR4 RAM64 bit Windows 11 Operating System512 GB SSD39.62 cm (15.6 Inch) Display2 Years Onsite�Warranty
22,realme Book (Slim) Core i3 11th Gen ,"₹31,890",4.4,"Stylish & Portable Thin and Light Laptop14 inch 2K QHD, IPS LCD Display ( 400nits peak brightness, 100% sRGB, 3:2 aspect ratio, Full Vision Display)Finger Print Sensor for Faster System AccessLight Laptop without Optical Disk DriveIntel Core i3 Processor (11th Gen)8 GB DDR4 RAM64 bit Windows 10 Operating System256 GB SSD35.56 cm (14 inch) DisplayNA1 Year Onsite Warranty"
23,Infinix INBook X1 Neo Series Celeron Quad Core ,"₹22,890",4.2,Intel Celeron Quad Core Processor8 GB LPDDR4X RAM64 bit Windows 11 Operating System256 GB SSD35.56 cm (14 inch) Display1 Year Onsite Warranty
